Code move event for unknown code: 0x35890b02ba20
Code move event for unknown code: 0x35890aeba180
Statistical profiling result from isolate-0x102800000-v8.log, (47488 ticks, 170 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  Stub: RecordWriteStub {5}
      3    0.0%    0.0%  Stub: RecordWriteStub {31}
      3    0.0%    0.0%  Stub: LoadFieldStub {7}
      3    0.0%    0.0%  Stub: LoadConstantStub {3}
      3    0.0%    0.0%  Stub: CallApiAccessorStub
      3    0.0%    0.0%  Stub: BinaryOpICStub {1}
      3    0.0%    0.0%  LazyCompile: ~transformAssetsGroup /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-assets/2.1.0/plover-assets/lib/helper.js:281:30
      3    0.0%    0.0%  LazyCompile: ~sign /Users/bencode/work/github/benchmark/node_modules/.npminstall/keygrip/1.0.1/keygrip/index.js:12:16
      3    0.0%    0.0%  LazyCompile: ~removeListener events.js:272:28
      3    0.0%    0.0%  LazyCompile: ~emit events.js:117:44
      3    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:630:42
      3    0.0%    0.0%  LazyCompile: exports.bottom /Users/bencode/work/github/benchmark/modules/render/index.js:123:28
      3    0.0%    0.0%  LazyCompile: NavigateComponent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/components/navigate.js:108:39
      3    0.0%    0.0%  LazyCompile: *sleep /Users/bencode/work/github/benchmark/modules/render/index.js:129:15
      3    0.0%    0.0%  LazyCompile: *respond /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/application.js:194:17
      3    0.0%    0.0%  LazyCompile: *resolve native promise.js:234:21
      3    0.0%    0.0%  LazyCompile: *replace native string.js:146:23
      3    0.0%    0.0%  LazyCompile: *ok assert.js:109:12
      3    0.0%    0.0%  LazyCompile: *keys native v8natives.js:174:20
      3    0.0%    0.0%  LazyCompile: *isArray native array.js:1194:22
      3    0.0%    0.0%  LazyCompile: *exports.generator /Users/bencode/work/github/benchmark/node_modules/.npminstall/is-type-of/1.0.0/is-type-of/index.js:51:30
      3    0.0%    0.0%  LazyCompile: *exports.ensure /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/render-helper.js:49:26
      3    0.0%    0.0%  LazyCompile: *_tickCallback node.js:336:27
      3    0.0%    0.0%  LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:291:47
      3    0.0%    0.0%  LazyCompile: *SimpleSlice native array.js:250:21
      3    0.0%    0.0%  LazyCompile: *Object.defineProperty.get /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-web-util/1.0.2/plover-web-util/lib/web/query.js:12:18
      3    0.0%    0.0%  KeyedStoreIC: symbol("viewRender" hash 3037d000) {1}
      3    0.0%    0.0%  KeyedStoreIC: symbol("rd" hash 18775dc7) {1}
      3    0.0%    0.0%  KeyedStoreIC: symbol("cache" hash 116d2464) {1}
      3    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {8}
      3    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {16}
      3    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544)
      3    0.0%    0.0%  Handler: next {31}
      3    0.0%    0.0%  Handler: next {12}
      3    0.0%    0.0%  Handler: control
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {38}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {33}
      3    0.0%    0.0%  Handler: $toName
      3    0.0%    0.0%  Builtin: FunctionApply
      2    0.0%    0.0%  Stub: StoreTransitionStub {14}
      2    0.0%    0.0%  Stub: StoreFieldStub {1}
      2    0.0%    0.0%  Stub: RecordWriteStub {32}
      2    0.0%    0.0%  Stub: RecordWriteStub {25}
      2    0.0%    0.0%  Stub: RecordWriteStub {22}
      2    0.0%    0.0%  Stub: RecordWriteStub {21}
      2    0.0%    0.0%  Stub: RecordWriteStub {1}
      2    0.0%    0.0%  Stub: RecordWriteStub {13}
      2    0.0%    0.0%  Stub: RecordWriteStub {12}
      2    0.0%    0.0%  Stub: LoadFieldStub {6}
      2    0.0%    0.0%  Stub: LoadFieldStub
      2    0.0%    0.0%  Stub: LoadConstantStub {4}
      2    0.0%    0.0%  Stub: LoadConstantStub {2}
      2    0.0%    0.0%  Stub: FastNewContextStub {1}
      2    0.0%    0.0%  Stub: CompareICStub {15}
      2    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:Generic*String->String)
      2    0.0%    0.0%  Stub: BinaryOpICStub {5}
      2    0.0%    0.0%  Stub: ArgumentsAccessStub {1}
      2    0.0%    0.0%  RegExp: ^[a-zA-Z0-9_!#$%&'*+.^`|~-]+$
      2    0.0%    0.0%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$ {1}
      2    0.0%    0.0%  LazyCompile: ~stringify native json.js:155:23
      2    0.0%    0.0%  LazyCompile: ~posix.resolve path.js:419:25
      2    0.0%    0.0%  LazyCompile: ~onFinish /Users/bencode/work/github/benchmark/node_modules/.npminstall/on-finished/2.3.0/on-finished/index.js:95:20
      2    0.0%    0.0%  LazyCompile: ~groupUrls /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-assets/2.1.0/plover-assets/lib/url-builder.js:148:19
      2    0.0%    0.0%  LazyCompile: ~exports.isSuccess /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/util/invoker.js:48:29
      2    0.0%    0.0%  LazyCompile: ~emitNone events.js:65:18
      2    0.0%    0.0%  LazyCompile: ~OutgoingMessage.write _http_outgoing.js:428:43
      2    0.0%    0.0%  LazyCompile: ~Module._compile module.js:366:37
      2    0.0%    0.0%  LazyCompile: ~MapFindEntry native collection.js:49:22
      2    0.0%    0.0%  LazyCompile: ~Cookie /Users/bencode/work/github/benchmark/node_modules/.npminstall/cookies/0.6.1/cookies/lib/cookies.js:104:16
      2    0.0%    0.0%  LazyCompile: ~Buffer.write buffer.js:516:34
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/application.js:136:32
      2    0.0%    0.0%  LazyCompile: ServiceComponent /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/components/service.js:71:38
      2    0.0%    0.0%  LazyCompile: SecurityHeaders /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-web-util/1.0.2/plover-web-util/lib/security/security-headers.js:7:35
      2    0.0%    0.0%  LazyCompile: RouterComponentx /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/components/router.js:56:36
      2    0.0%    0.0%  LazyCompile: PloverMiddlewareAssets /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-assets/2.1.0/plover-assets/lib/middleware.js:46:42
      2    0.0%    0.0%  LazyCompile: DELETE native runtime.js:349:23
      2    0.0%    0.0%  LazyCompile: APPLY_PREPARE native runtime.js:412:37
      2    0.0%    0.0%  LazyCompile: *uidSync /Users/bencode/work/github/benchmark/node_modules/.npminstall/uid-safe/2.1.1/uid-safe/index.js:67:17
      2    0.0%    0.0%  LazyCompile: *subarray native typedarray.js:165:28
      2    0.0%    0.0%  LazyCompile: *storeHeader _http_outgoing.js:302:21
      2    0.0%    0.0%  LazyCompile: *peek _linklist.js:11:14
      2    0.0%    0.0%  LazyCompile: *path /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/request.js:119:11
      2    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:322:17
      2    0.0%    0.0%  LazyCompile: *isPromise /Users/bencode/work/github/benchmark/node_modules/.npminstall/co/4.6.0/co/index.js:197:19
      2    0.0%    0.0%  LazyCompile: *first /Users/bencode/work/github/benchmark/node_modules/.npminstall/ee-first/1.1.1/ee-first/index.js:24:15
      2    0.0%    0.0%  LazyCompile: *body /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/response.js:117:11
      2    0.0%    0.0%  LazyCompile: *ToPrimitive native runtime.js:528:21
      2    0.0%    0.0%  LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:338:47
      2    0.0%    0.0%  LazyCompile: *Module._resolveLookupPaths module.js:209:38
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-session/3.3.1/koa-session/index.js:201:37
      2    0.0%    0.0%  KeyedStoreIC: symbol("navigator" hash 2bcad116) {1}
      2    0.0%    0.0%  Handler: undefined
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 15c02aa1) {3}
      2    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {14}
      2    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {11}
      2    0.0%    0.0%  Handler: root
      2    0.0%    0.0%  Handler: next {45}
      2    0.0%    0.0%  Handler: next {35}
      2    0.0%    0.0%  Handler: next {23}
      2    0.0%    0.0%  Handler: next {20}
      2    0.0%    0.0%  Handler: name {5}
      2    0.0%    0.0%  Handler: name {2}
      2    0.0%    0.0%  Handler: length {3}
      2    0.0%    0.0%  Handler: exec
      2    0.0%    0.0%  Handler: default {9}
      2    0.0%    0.0%  Handler: default {3}
      2    0.0%    0.0%  Handler: default {2}
      2    0.0%    0.0%  Handler: debug {2}
      2    0.0%    0.0%  Handler: debug {1}
      2    0.0%    0.0%  Handler: ctoken {7}
      2    0.0%    0.0%  Handler: csrf {20}
      2    0.0%    0.0%  Handler: csrf {19}
      2    0.0%    0.0%  Handler: call {1}
      2    0.0%    0.0%  Handler: X-Frame-Options
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {41}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {39}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {35}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {20}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      1    0.0%    0.0%  Stub: SubStringStub
      1    0.0%    0.0%  Stub: StubFailureTrampolineStub
      1    0.0%    0.0%  Stub: StoreTransitionStub {9}
      1    0.0%    0.0%  Stub: StoreTransitionStub {6}
      1    0.0%    0.0%  Stub: StoreTransitionStub {3}
      1    0.0%    0.0%  Stub: StoreTransitionStub {13}
      1    0.0%    0.0%  Stub: StoreTransitionStub {12}
      1    0.0%    0.0%  Stub: StoreTransitionStub {11}
      1    0.0%    0.0%  Stub: StoreFieldStub {2}
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: RecordWriteStub {37}
      1    0.0%    0.0%  Stub: RecordWriteStub {36}
      1    0.0%    0.0%  Stub: RecordWriteStub {35}
      1    0.0%    0.0%  Stub: RecordWriteStub {34}
      1    0.0%    0.0%  Stub: RecordWriteStub {33}
      1    0.0%    0.0%  Stub: RecordWriteStub {30}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {29}
      1    0.0%    0.0%  Stub: RecordWriteStub {26}
      1    0.0%    0.0%  Stub: RecordWriteStub {24}
      1    0.0%    0.0%  Stub: RecordWriteStub {20}
      1    0.0%    0.0%  Stub: RecordWriteStub {15}
      1    0.0%    0.0%  Stub: RecordWriteStub {14}
      1    0.0%    0.0%  Stub: RecordWriteStub {10}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: NumberToStringStub
      1    0.0%    0.0%  Stub: LoadICStub {2}
      1    0.0%    0.0%  Stub: LoadFieldStub {9}
      1    0.0%    0.0%  Stub: LoadFieldStub {5}
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: LoadFieldStub {10}
      1    0.0%    0.0%  Stub: LoadFastElementStub {2}
      1    0.0%    0.0%  Stub: LoadDictionaryElementStub
      1    0.0%    0.0%  Stub: LoadConstantStub {5}
      1    0.0%    0.0%  Stub: InternalArrayNArgumentsConstructorStub
      1    0.0%    0.0%  Stub: CompareNilICStub {1}
      1    0.0%    0.0%  Stub: CompareICStub {12}
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Number->String)
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:Smi*String->String)
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {1}
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      1    0.0%    0.0%  Stub: BinaryOpICStub {6}
      1    0.0%    0.0%  Stub: BinaryOpICStub {4}
      1    0.0%    0.0%  Stub: ArrayConstructorStub
      1    0.0%    0.0%  Stub: ArrayBufferViewLoadFieldStub
      1    0.0%    0.0%  StorePolymorphicIC: ctoken
      1    0.0%    0.0%  StorePolymorphicIC: _idlePrev {2}
      1    0.0%    0.0%  StorePolymorphicIC: _idlePrev {1}
      1    0.0%    0.0%  StorePolymorphicIC: _idlePrev
      1    0.0%    0.0%  RegExp: ^\\s*<
      1    0.0%    0.0%  RegExp: ^\\s*([^;\\s]*)(?:;|\\s|$)
      1    0.0%    0.0%  RegExp: ^\\#\\!.*
      1    0.0%    0.0%  RegExp: ^[\\u0009\\u0020-\\u007e\\u0080-\\u00ff]+$
      1    0.0%    0.0%  RegExp: ^Connection$
      1    0.0%    0.0%  RegExp: \\/|\\+|= {1}
      1    0.0%    0.0%  RegExp: \\/|\\+|=
      1    0.0%    0.0%  LazyCompile: ~toLowerCase native string.js:533:29
      1    0.0%    0.0%  LazyCompile: ~slowToString buffer.js:324:22
      1    0.0%    0.0%  LazyCompile: ~resOnFinish _http_server.js:490:25
      1    0.0%    0.0%  LazyCompile: ~renderChild /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/helpers/app.js:141:21
      1    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:124:26
      1    0.0%    0.0%  LazyCompile: ~parserOnHeadersComplete _http_common.js:43:33
      1    0.0%    0.0%  LazyCompile: ~onwrite _stream_writable.js:322:17
      1    0.0%    0.0%  LazyCompile: ~onevent /Users/bencode/work/github/benchmark/node_modules/.npminstall/ee-first/1.1.1/ee-first/index.js:81:26
      1    0.0%    0.0%  LazyCompile: ~module.exports /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-assets/2.1.0/plover-assets/lib/util/concat-url.js:4:26
      1    0.0%    0.0%  LazyCompile: ~module.exports /Users/bencode/work/github/benchmark/node_modules/.npminstall/create-tag/0.2.0/create-tag/lib/index.js:7:26
      1    0.0%    0.0%  LazyCompile: ~keys native v8natives.js:174:20
      1    0.0%    0.0%  LazyCompile: ~init _linklist.js:3:14
      1    0.0%    0.0%  LazyCompile: ~getAssetsUrls /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-assets/2.1.0/plover-assets/lib/url-builder.js:83:23
      1    0.0%    0.0%  LazyCompile: ~fromString buffer.js:101:20
      1    0.0%    0.0%  LazyCompile: ~finish _http_outgoing.js:557:18
      1    0.0%    0.0%  LazyCompile: ~exec native regexp.js:85:22
      1    0.0%    0.0%  LazyCompile: ~emitPendingUnhandledRejections node.js:494:44
      1    0.0%    0.0%  LazyCompile: ~createWriteReq net.js:703:24
      1    0.0%    0.0%  LazyCompile: ~clearBuffer _stream_writable.js:369:21
      1    0.0%    0.0%  LazyCompile: ~cleanup /Users/bencode/work/github/benchmark/node_modules/.npminstall/ee-first/1.1.1/ee-first/index.js:58:19
      1    0.0%    0.0%  LazyCompile: ~callback /Users/bencode/work/github/benchmark/node_modules/.npminstall/ee-first/1.1.1/ee-first/index.js:53:20
      1    0.0%    0.0%  LazyCompile: ~body /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/response.js:128:11
      1    0.0%    0.0%  LazyCompile: ~afterWrite net.js:757:20
      1    0.0%    0.0%  LazyCompile: ~add native collection.js:121:16
      1    0.0%    0.0%  LazyCompile: ~_tickCallback node.js:336:27
      1    0.0%    0.0%  LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      1    0.0%    0.0%  LazyCompile: ~QueryString.parse.QueryString.decode querystring.js:207:50
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage.end _http_outgoing.js:539:41
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage._storeHeader _http_outgoing.js:189:50
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage _http_outgoing.js:47:25
      1    0.0%    0.0%  LazyCompile: ~NonNumberToNumber native runtime.js:553:27
      1    0.0%    0.0%  LazyCompile: ~Module._findPath module.js:128:28
      1    0.0%    0.0%  LazyCompile: ~Map native collection.js:235:24
      1    0.0%    0.0%  LazyCompile: ~InnerArrayForEach native array.js:924:27
      1    0.0%    0.0%  LazyCompile: ~InnerArrayEvery native array.js:975:25
      1    0.0%    0.0%  LazyCompile: ~GetHash native collection.js:96:17
      1    0.0%    0.0%  LazyCompile: ~DoConstructRegExp native regexp.js:17:27
      1    0.0%    0.0%  LazyCompile: ~DefaultNumber native runtime.js:642:23
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-assets/2.1.0/plover-assets/lib/helper.js:194:21
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-arttemplate/1.2.0/plover-arttemplate/lib/index.js:30:18
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/http-errors/1.4.0/http-errors/index.js:78:24
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/antsort/1.1.2/antsort/lib/index.js:7:24
      1    0.0%    0.0%  LazyCompile: parseBody /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-bodyparser/2.0.1/koa-bodyparser/index.js:71:22
      1    0.0%    0.0%  LazyCompile: nextTickCallbackWith2Args node.js:439:39
      1    0.0%    0.0%  LazyCompile: exports.view /Users/bencode/work/github/benchmark/modules/render/index.js:11:26
      1    0.0%    0.0%  LazyCompile: exports.layout /Users/bencode/work/github/benchmark/modules/render/index.js:45:28
      1    0.0%    0.0%  LazyCompile: exports.footer /Users/bencode/work/github/benchmark/modules/render/index.js:63:28
      1    0.0%    0.0%  LazyCompile: exports.banner /Users/bencode/work/github/benchmark/modules/render/index.js:69:28
      1    0.0%    0.0%  LazyCompile: errorHandler /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/util/error-handler.js:16:32
      1    0.0%    0.0%  LazyCompile: Module._load module.js:271:24
      1    0.0%    0.0%  LazyCompile: INSTANCE_OF native runtime.js:364:33
      1    0.0%    0.0%  LazyCompile: <anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa-compose/2.4.0/koa-compose/index.js:19:20
      1    0.0%    0.0%  LazyCompile: *toString native array.js:289:23
      1    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1379:40
      1    0.0%    0.0%  LazyCompile: *range /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-arttemplate/1.2.0/plover-arttemplate/lib/helpers.js:58:15
      1    0.0%    0.0%  LazyCompile: *posixSplitPath path.js:410:24
      1    0.0%    0.0%  LazyCompile: *posix.resolve path.js:419:25
      1    0.0%    0.0%  LazyCompile: *module.exports.set /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/response.js:430:16
      1    0.0%    0.0%  LazyCompile: *module.exports.remove /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/response.js:475:19
      1    0.0%    0.0%  LazyCompile: *method /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/request.js:97:13
      1    0.0%    0.0%  LazyCompile: *map native array.js:1022:18
      1    0.0%    0.0%  LazyCompile: *layout /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/action-context.js:174:13
      1    0.0%    0.0%  LazyCompile: *forEach native array.js:943:22
      1    0.0%    0.0%  LazyCompile: *exports.regular /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-util/1.3.0/plover-util/lib/route-info.js:44:27
      1    0.0%    0.0%  LazyCompile: *emitTwo events.js:85:17
      1    0.0%    0.0%  LazyCompile: *emitNone events.js:65:18
      1    0.0%    0.0%  LazyCompile: *buildTagUrls /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover-assets/2.1.0/plover-assets/lib/url-builder.js:55:15
      1    0.0%    0.0%  LazyCompile: *body /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/response.js:128:11
      1    0.0%    0.0%  LazyCompile: *app.createContext /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/application.js:148:29
      1    0.0%    0.0%  LazyCompile: *Writable.uncork _stream_writable.js:226:37
      1    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:89:26
      1    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:601:18
      1    0.0%    0.0%  LazyCompile: *ServerResponse.detachSocket _http_server.js:144:49
      1    0.0%    0.0%  LazyCompile: *ServerResponse _http_server.js:85:24
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage._writeRaw _http_outgoing.js:144:47
      1    0.0%    0.0%  LazyCompile: *NonNumberToNumber native runtime.js:553:27
      1    0.0%    0.0%  LazyCompile: *Navigator /Users/bencode/work/github/benchmark/node_modules/.npminstall/plover/2.2.1/plover/lib/core/navigator.js:35:14
      1    0.0%    0.0%  LazyCompile: *Module.load module.js:334:33
      1    0.0%    0.0%  LazyCompile: *Hmac crypto.js:83:14
      1    0.0%    0.0%  LazyCompile: *HashToEntry native collection.js:26:21
      1    0.0%    0.0%  LazyCompile: *Hash.update crypto.js:66:33
      1    0.0%    0.0%  LazyCompile: *Cookies.set /Users/bencode/work/github/benchmark/node_modules/.npminstall/cookies/0.6.1/cookies/lib/cookies.js:68:33
      1    0.0%    0.0%  LazyCompile: *ArrayIterator native array-iterator.js:29:23
      1    0.0%    0.0%  LazyCompile: *<anonymous> node.js:645:48
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/bencode/work/github/benchmark/node_modules/.npminstall/koa/1.2.0/koa/lib/application.js:132:18
      1    0.0%    0.0%  KeyedStoreIC: symbol("rd" hash 35ac597) {1}
      1    0.0%    0.0%  KeyedStoreIC: symbol("app" hash 377eb4f5) {1}
      1    0.0%    0.0%  KeyedStoreIC: lib
      1    0.0%    0.0%  KeyedStoreIC:  {1080}
      1    0.0%    0.0%  KeyedStoreIC:  {1073}
      1    0.0%    0.0%  Handler: writable {5}
      1    0.0%    0.0%  Handler: writable {4}
      1    0.0%    0.0%  Handler: writable {3}
      1    0.0%    0.0%  Handler: writable {2}
      1    0.0%    0.0%  Handler: writable {1}
      1    0.0%    0.0%  Handler: writable
      1    0.0%    0.0%  Handler: view
      1    0.0%    0.0%  Handler: update
      1    0.0%    0.0%  Handler: type {2}
      1    0.0%    0.0%  Handler: type {1}
      1    0.0%    0.0%  Handler: title
      1    0.0%    0.0%  Handler: then
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {9}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {8}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {6}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {5}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {4}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {3}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {2}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {22}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {21}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {20}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {19}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {18}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {17}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {16}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {15}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {14}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {13}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {12}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {11}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84) {10}
      1    0.0%    0.0%  Handler: symbol("xview" hash 23e4fa84)
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 15c02aa1) {6}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 15c02aa1) {5}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 15c02aa1) {4}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 15c02aa1) {2}
      1    0.0%    0.0%  Handler: symbol("navigator" hash a69fd5f)
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {9}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {7}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {6}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {5}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {4}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {2}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {25}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {24}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {23}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {22}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {20}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {19}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {18}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {15}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {13}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 16741544) {12}
      1    0.0%    0.0%  Handler: symbol("Promise#value" hash 27e9ebbd) {1}
      1    0.0%    0.0%  Handler: symbol("Promise#value" hash 27e9ebbd)
      1    0.0%    0.0%  Handler: symbol("ArrayIterator#object" hash 325dc2ce) {5}
      1    0.0%    0.0%  Handler: symbol("ArrayIterator#object" hash 325dc2ce) {4}
      1    0.0%    0.0%  Handler: symbol("ArrayIterator#object" hash 325dc2ce) {3}
      1    0.0%    0.0%  Handler: symbol("ArrayIterator#object" hash 325dc2ce) {2}
      1    0.0%    0.0%  Handler: symbol("ArrayIterator#object" hash 325dc2ce) {1}
      1    0.0%    0.0%  Handler: symbol("ArrayIterator#next" hash 37a0e0a9) {1}
      1    0.0%    0.0%  Handler: symbol("ArrayIterator#next" hash 37a0e0a9)
      1    0.0%    0.0%  Handler: symbol("ArrayIterator#kind" hash 120188f8)
      1    0.0%    0.0%  Handler: status {1}
      1    0.0%    0.0%  Handler: set
      1    0.0%    0.0%  Handler: run
      1    0.0%    0.0%  Handler: route
